2025-12-08 01:32:42:INFO:Epoch:0     loss:23.75799954063014
2025-12-09 18:33:55:INFO:Epoch:175     loss:-10.169917037824517
2025-12-09 18:34:40:INFO:Epoch:176     loss:-10.326034902111036
2025-12-09 18:35:25:INFO:Epoch:177     loss:-10.269381381169847
2025-12-09 18:36:10:INFO:Epoch:178     loss:-10.000814423060309
2025-12-09 18:36:55:INFO:Epoch:179     loss:-10.100940459612842
2025-12-09 18:37:40:INFO:Epoch:180     loss:-10.326828807674042
2025-12-09 18:37:55:INFO:Validation Loss: 12.8939
2025-12-09 18:38:43:INFO:Epoch:181     loss:-10.27879268959777
2025-12-09 18:39:28:INFO:Epoch:182     loss:-10.219273780578892
2025-12-09 18:40:12:INFO:Epoch:183     loss:-10.246362384813562
2025-12-09 18:40:57:INFO:Epoch:184     loss:-10.346737653479728
2025-12-09 18:41:42:INFO:Epoch:185     loss:-10.266118368383957
2025-12-09 18:42:27:INFO:Epoch:186     loss:-10.376060181883371
2025-12-09 18:43:12:INFO:Epoch:187     loss:-10.407729109672651
2025-12-09 18:43:57:INFO:Epoch:188     loss:-10.429307092814685
2025-12-09 18:44:41:INFO:Epoch:189     loss:-10.433940981512201
2025-12-09 18:45:26:INFO:Epoch:190     loss:-10.383408920079061
2025-12-09 18:45:42:INFO:Validation Loss: 12.8592
2025-12-09 18:46:28:INFO:Epoch:191     loss:-10.330249591287412
2025-12-09 18:47:13:INFO:Epoch:192     loss:-10.407251079332882
2025-12-09 18:47:58:INFO:Epoch:193     loss:-10.478456849921239
2025-12-09 18:48:42:INFO:Epoch:194     loss:-10.473698931306464
2025-12-09 18:49:27:INFO:Epoch:195     loss:-10.467659120254865
2025-12-09 18:50:12:INFO:Epoch:196     loss:-10.4775961383837
2025-12-09 18:50:57:INFO:Epoch:197     loss:-10.45606732303149
2025-12-09 18:51:42:INFO:Epoch:198     loss:-10.59557400881972
2025-12-09 18:52:27:INFO:Epoch:199     loss:-10.47633023719265
2025-12-09 18:53:12:INFO:Epoch:200     loss:-10.551237079324244
2025-12-09 18:53:27:INFO:Validation Loss: 12.9035
2025-12-09 18:54:14:INFO:Epoch:201     loss:-10.435277518180952
2025-12-09 18:54:59:INFO:Epoch:202     loss:-10.529023529296596
2025-12-09 18:55:44:INFO:Epoch:203     loss:-10.538700021891833
2025-12-09 18:56:28:INFO:Epoch:204     loss:-10.44815765886002
2025-12-09 18:57:13:INFO:Epoch:205     loss:-10.551245733809798
2025-12-09 18:57:58:INFO:Epoch:206     loss:-10.587022719535653
2025-12-09 18:58:43:INFO:Epoch:207     loss:-10.628216928978489
2025-12-09 18:59:28:INFO:Epoch:208     loss:-10.560822944989487
2025-12-09 19:00:13:INFO:Epoch:209     loss:-10.712103564118685
2025-12-09 19:00:58:INFO:Epoch:210     loss:-10.754103694549979
2025-12-09 19:01:14:INFO:Validation Loss: 12.8820
2025-12-09 19:02:00:INFO:Epoch:211     loss:-10.499410159838254
2025-12-09 19:02:45:INFO:Epoch:212     loss:-10.631309439602507
2025-12-09 19:03:30:INFO:Epoch:213     loss:-10.338637907646563
2025-12-09 19:04:15:INFO:Epoch:214     loss:-10.649900696811066
2025-12-09 19:05:00:INFO:Epoch:215     loss:-10.623618771278695
2025-12-09 19:05:45:INFO:Epoch:216     loss:-10.734675873360134
2025-12-09 19:06:29:INFO:Epoch:217     loss:-10.660487635712645
2025-12-09 19:07:14:INFO:Epoch:218     loss:-10.651732746106848
2025-12-09 19:07:59:INFO:Epoch:219     loss:-10.701707204182943
2025-12-09 19:08:44:INFO:Epoch:220     loss:-10.656282799429
2025-12-09 19:09:00:INFO:Validation Loss: 13.0539
2025-12-09 19:09:46:INFO:Epoch:221     loss:-10.819336947785121
2025-12-09 19:10:31:INFO:Epoch:222     loss:-10.804481269453214
2025-12-09 19:11:16:INFO:Epoch:223     loss:-10.737278054293977
2025-12-09 19:12:01:INFO:Epoch:224     loss:-10.71574350905745
2025-12-09 19:12:45:INFO:Epoch:225     loss:-10.748644030148581
2025-12-09 19:13:30:INFO:Epoch:226     loss:-10.750346879654279
2025-12-09 19:14:15:INFO:Epoch:227     loss:-10.742372477979965
2025-12-09 19:15:00:INFO:Epoch:228     loss:-10.867754404512171
2025-12-09 19:15:45:INFO:Epoch:229     loss:-10.746138411569813
2025-12-09 19:16:30:INFO:Epoch:230     loss:-10.126894976994762
2025-12-09 19:16:46:INFO:Validation Loss: 13.0816
2025-12-09 19:17:32:INFO:Epoch:231     loss:-10.290805081580872
2025-12-09 19:18:17:INFO:Epoch:232     loss:-10.543893033728752
2025-12-09 19:19:01:INFO:Epoch:233     loss:-10.661666654996132
2025-12-09 19:19:46:INFO:Epoch:234     loss:-10.767325720939462
2025-12-09 19:20:31:INFO:Epoch:235     loss:-10.749608856793408
2025-12-09 19:21:16:INFO:Epoch:236     loss:-10.83456635322745
2025-12-09 19:22:01:INFO:Epoch:237     loss:-10.840837287902833
2025-12-09 19:22:45:INFO:Epoch:238     loss:-10.792578432440214
2025-12-09 19:23:30:INFO:Epoch:239     loss:-10.845868344067439
2025-12-09 19:24:15:INFO:Epoch:240     loss:-10.855730426039326
2025-12-09 19:24:31:INFO:Validation Loss: 12.9254
2025-12-09 19:25:16:INFO:Epoch:241     loss:-10.728411307835687
2025-12-09 19:26:01:INFO:Epoch:242     loss:-10.753103183067008
2025-12-09 19:26:46:INFO:Epoch:243     loss:-10.825501461987082
2025-12-09 19:27:31:INFO:Epoch:244     loss:-10.92372652079961
2025-12-09 19:28:16:INFO:Epoch:245     loss:-10.950082260724072
2025-12-09 19:29:01:INFO:Epoch:246     loss:-10.794094219817419
2025-12-09 19:29:46:INFO:Epoch:247     loss:-10.983941237567223
2025-12-09 19:30:31:INFO:Epoch:248     loss:-10.971175091887174
2025-12-09 19:31:16:INFO:Epoch:249     loss:-10.96170058402841
2025-12-09 19:32:01:INFO:Epoch:250     loss:-10.933841779351779
2025-12-09 19:32:16:INFO:Validation Loss: 12.8973
2025-12-09 19:33:03:INFO:Epoch:251     loss:-10.970719194629964
2025-12-09 19:33:48:INFO:Epoch:252     loss:-10.937444972556476
2025-12-09 19:34:32:INFO:Epoch:253     loss:-10.919474043475983
2025-12-09 19:35:17:INFO:Epoch:254     loss:-10.707094886640435
2025-12-09 19:36:02:INFO:Epoch:255     loss:-10.751460217340895
2025-12-09 19:36:47:INFO:Epoch:256     loss:-10.979893365624832
2025-12-09 19:37:32:INFO:Epoch:257     loss:-10.959327123807446
2025-12-09 19:38:17:INFO:Epoch:258     loss:-10.98311347525958
2025-12-09 19:39:01:INFO:Epoch:259     loss:-10.955344228004211
2025-12-09 19:39:46:INFO:Epoch:260     loss:-11.041441477597031
2025-12-09 19:40:02:INFO:Validation Loss: 13.1402
2025-12-09 19:40:49:INFO:Epoch:261     loss:-10.965439772932497
2025-12-09 19:41:34:INFO:Epoch:262     loss:-10.902924994028867
2025-12-09 19:42:19:INFO:Epoch:263     loss:-10.937827826199467
2025-12-09 19:43:04:INFO:Epoch:264     loss:-10.981068908134008
2025-12-09 19:43:49:INFO:Epoch:265     loss:-11.040291657295402
2025-12-09 19:44:33:INFO:Epoch:266     loss:-11.02685197455698
2025-12-09 19:45:18:INFO:Epoch:267     loss:-11.062464215875217
2025-12-09 19:46:03:INFO:Epoch:268     loss:-10.716343369331534
2025-12-09 19:46:48:INFO:Epoch:269     loss:-11.031673886895724
2025-12-09 19:47:33:INFO:Epoch:270     loss:-10.992859300413087
2025-12-09 19:47:48:INFO:Validation Loss: 13.1170
2025-12-09 19:48:35:INFO:Epoch:271     loss:-11.044098325407123
2025-12-09 19:49:19:INFO:Epoch:272     loss:-11.020261660014114
2025-12-09 19:50:05:INFO:Epoch:273     loss:-10.995097037537457
2025-12-09 19:50:49:INFO:Epoch:274     loss:-11.093449542947011
2025-12-09 19:51:34:INFO:Epoch:275     loss:-11.086075757518751
2025-12-09 19:52:19:INFO:Epoch:276     loss:-11.161591346078811
2025-12-09 19:53:04:INFO:Epoch:277     loss:-11.097760041990236
2025-12-09 19:53:49:INFO:Epoch:278     loss:-11.12847988616386
2025-12-09 19:54:34:INFO:Epoch:279     loss:-11.094129917719593
2025-12-09 19:55:19:INFO:Epoch:280     loss:-11.138030370076498
2025-12-09 19:55:35:INFO:Validation Loss: 13.1011
2025-12-09 19:56:21:INFO:Epoch:281     loss:-11.124154386128465
2025-12-09 19:57:06:INFO:Epoch:282     loss:-11.174713886382918
2025-12-09 19:57:51:INFO:Epoch:283     loss:-11.163536569081485
2025-12-09 19:58:35:INFO:Epoch:284     loss:-11.165737568406755
2025-12-09 19:59:20:INFO:Epoch:285     loss:-11.227071436355104
2025-12-09 20:00:05:INFO:Epoch:286     loss:-11.170920002732647
2025-12-09 20:00:50:INFO:Epoch:287     loss:-11.020502054745748
2025-12-09 20:01:35:INFO:Epoch:288     loss:-10.70542665594789
2025-12-09 20:02:20:INFO:Epoch:289     loss:-11.00146877602355
2025-12-09 20:03:05:INFO:Epoch:290     loss:-11.008817718018136
2025-12-09 20:03:21:INFO:Validation Loss: 13.1310
2025-12-09 20:04:08:INFO:Epoch:291     loss:-11.074904272001083
2025-12-09 20:04:52:INFO:Epoch:292     loss:-11.170047646788158
2025-12-09 20:05:37:INFO:Epoch:293     loss:-11.090426831702663
2025-12-09 20:06:22:INFO:Epoch:294     loss:-11.079434285969494
2025-12-09 20:07:07:INFO:Epoch:295     loss:-11.164909641492313
2025-12-09 20:07:52:INFO:Epoch:296     loss:-11.129028616430553
2025-12-09 20:08:37:INFO:Epoch:297     loss:-11.311979164924796
2025-12-09 20:09:22:INFO:Epoch:298     loss:-11.184231365325788
2025-12-09 20:10:06:INFO:Epoch:299     loss:-11.28043045845206
2025-12-09 20:10:51:INFO:Epoch:300     loss:-11.233721511875657
2025-12-09 20:11:07:INFO:Validation Loss: 13.2312
2025-12-09 20:11:53:INFO:Epoch:301     loss:-11.262360807967513
2025-12-09 20:12:38:INFO:Epoch:302     loss:-11.145937056519669
2025-12-09 20:13:23:INFO:Epoch:303     loss:-11.15857403376331
2025-12-09 20:14:08:INFO:Epoch:304     loss:-11.107252552084727
2025-12-09 20:14:53:INFO:Epoch:305     loss:-11.277733446582811
2025-12-09 20:15:38:INFO:Epoch:306     loss:-11.275863475015719
2025-12-09 20:16:23:INFO:Epoch:307     loss:-11.285561086924654
2025-12-09 20:17:07:INFO:Epoch:308     loss:-11.27999550806333
2025-12-09 20:17:52:INFO:Epoch:309     loss:-11.241931205470813
2025-12-09 20:38:51:INFO:Epoch:0     loss:19.975705304639092
2025-12-09 20:39:06:INFO:Validation Loss: 14.6134
2025-12-09 20:45:12:INFO:Epoch:1     loss:13.738598421031032
2025-12-09 20:51:17:INFO:Epoch:2     loss:13.14588969658161
2025-12-09 20:57:22:INFO:Epoch:3     loss:12.524394485868257
2025-12-09 21:03:27:INFO:Epoch:4     loss:12.254017264267494
2025-12-09 21:09:32:INFO:Epoch:5     loss:12.045160632297911
2025-12-09 21:15:37:INFO:Epoch:6     loss:11.746164967109417
2025-12-09 21:21:43:INFO:Epoch:7     loss:11.498372621207402
2025-12-09 21:27:48:INFO:Epoch:8     loss:11.314930095672608
2025-12-09 21:33:53:INFO:Epoch:9     loss:11.032737530675428
2025-12-09 21:39:58:INFO:Epoch:10     loss:10.807174501747921
2025-12-09 21:40:13:INFO:Validation Loss: 12.1190
2025-12-09 21:46:18:INFO:Epoch:11     loss:10.59381059712377
2025-12-09 21:52:23:INFO:Epoch:12     loss:10.33568177979568
2025-12-09 21:58:29:INFO:Epoch:13     loss:9.96033576965332
2025-12-09 22:04:34:INFO:Epoch:14     loss:9.511933123489905
2025-12-09 22:10:39:INFO:Epoch:15     loss:9.142639963873501
2025-12-09 22:16:44:INFO:Epoch:16     loss:8.756252154975101
2025-12-09 22:22:49:INFO:Epoch:17     loss:8.465954387270171
2025-12-09 22:28:54:INFO:Epoch:18     loss:8.086558849729341
2025-12-09 22:34:59:INFO:Epoch:19     loss:7.786252788017536
2025-12-09 22:41:04:INFO:Epoch:20     loss:7.317518366451921
2025-12-09 22:41:19:INFO:Validation Loss: 10.5772
2025-12-09 22:47:25:INFO:Epoch:21     loss:7.016282655781713
2025-12-09 22:53:31:INFO:Epoch:22     loss:6.45747241053088
2025-12-09 22:59:35:INFO:Epoch:23     loss:6.104202120057468
2025-12-09 23:05:40:INFO:Epoch:24     loss:5.549422727782151
2025-12-09 23:11:45:INFO:Epoch:25     loss:5.042273139953613
2025-12-09 23:17:50:INFO:Epoch:26     loss:4.574312812007706
2025-12-09 23:23:55:INFO:Epoch:27     loss:3.9051216044508177
2025-12-09 23:30:00:INFO:Epoch:28     loss:3.3453619095374796
2025-12-09 23:36:05:INFO:Epoch:29     loss:2.666065798175746
2025-12-09 23:42:09:INFO:Epoch:30     loss:2.0663201894020213
2025-12-09 23:42:24:INFO:Validation Loss: 5.6579
2025-12-09 23:48:30:INFO:Epoch:31     loss:1.4947360207140445
2025-12-10 00:00:39:INFO:Epoch:33     loss:0.16889968295549523
                                                2025-12-09 23:2025-12-10 00:06:44:INFO:Epoch:34     loss:-0.26396485262903674
2025-12-10 00:12:48:INFO:Epoch:35     loss:-0.8803457524755905
2025-12-10 00:18:53:INFO:Epoch:36     loss:-1.3072522565208633
2025-12-10 00:24:58:INFO:Epoch:37     loss:-1.7778445786751549
2025-12-10 00:31:03:INFO:Epoch:38     loss:-2.1675197355089515
2025-12-10 00:37:08:INFO:Epoch:39     loss:-2.5325751328468322
2025-12-10 00:43:13:INFO:Epoch:40     loss:-2.9328125321454017
2025-12-10 00:43:27:INFO:Validation Loss: 0.7693
2025-12-10 00:49:33:INFO:Epoch:41     loss:-3.280592461125604
2025-12-10 00:55:38:INFO:Epoch:42     loss:-3.5690592727989987
2025-12-10 01:01:43:INFO:Epoch:43     loss:-3.885078092443532
2025-12-10 01:07:48:INFO:Epoch:44     loss:-4.008831292267503
2025-12-10 01:13:53:INFO:Epoch:45     loss:-4.2362849850901245
2025-12-10 01:19:57:INFO:Epoch:46     loss:-4.477955519906406
2025-12-10 01:26:02:INFO:Epoch:47     loss:-4.711121040377123
2025-12-10 01:32:07:INFO:Epoch:48     loss:-4.880843476262586
2025-12-10 01:38:12:INFO:Epoch:49     loss:-5.013489257220564
2025-12-10 01:44:16:INFO:Epoch:50     loss:-5.160192082421533
2025-12-10 01:44:31:INFO:Validation Loss: -0.5867
2025-12-10 01:50:37:INFO:Epoch:51     loss:-5.3443789478828165
2025-12-10 01:56:41:INFO:Epoch:52     loss:-5.503269584425564
2025-12-10 02:02:46:INFO:Epoch:53     loss:-5.606749824984321
2025-12-10 02:08:50:INFO:Epoch:54     loss:-5.784220970910171
2025-12-10 02:14:55:INFO:Epoch:55     loss:-5.93960384631979
2025-12-10 02:21:00:INFO:Epoch:56     loss:-5.924582648441709
2025-12-10 02:27:05:INFO:Epoch:57     loss:-6.065406219219339
2025-12-10 02:33:09:INFO:Epoch:58     loss:-6.205220186628145
2025-12-10 02:39:14:INFO:Epoch:59     loss:-6.259665588181594
2025-12-10 02:45:19:INFO:Epoch:60     loss:-6.416277076129256
2025-12-10 02:45:33:INFO:Validation Loss: -1.9644
2025-12-10 02:51:39:INFO:Epoch:61     loss:-6.486689518895642
2025-12-10 02:57:43:INFO:Epoch:62     loss:-6.516316211716882
2025-12-10 03:03:48:INFO:Epoch:63     loss:-6.679403347804628
2025-12-10 03:09:52:INFO:Epoch:64     loss:-6.7850510156565695
2025-12-10 03:15:57:INFO:Epoch:65     loss:-6.73841063729648
2025-12-10 03:22:01:INFO:Epoch:66     loss:-6.800709836236361
2025-12-10 03:28:06:INFO:Epoch:67     loss:-6.9303505716652705
2025-12-10 03:34:10:INFO:Epoch:68     loss:-6.9641968952376265
2025-12-10 03:40:15:INFO:Epoch:69     loss:-7.072064160971806
2025-12-10 03:46:19:INFO:Epoch:70     loss:-7.16824840315457
2025-12-10 03:46:34:INFO:Validation Loss: -2.2188
2025-12-10 03:52:40:INFO:Epoch:71     loss:-7.275038490953117
2025-12-10 03:58:44:INFO:Epoch:72     loss:-7.260714299432163
2025-12-10 04:04:49:INFO:Epoch:73     loss:-7.358263183133356
2025-12-10 04:10:53:INFO:Epoch:74     loss:-7.469412111085036
2025-12-10 04:16:57:INFO:Epoch:75     loss:-7.462171808111257
2025-12-10 04:23:02:INFO:Epoch:76     loss:-7.391948910581655
2025-12-10 04:29:06:INFO:Epoch:77     loss:-7.432641129986993
2025-12-10 04:35:11:INFO:Epoch:78     loss:-7.503331918058724
2025-12-10 04:41:15:INFO:Epoch:79     loss:-7.583465061845451
2025-12-10 04:47:20:INFO:Epoch:80     loss:-7.653526784304915
2025-12-10 04:47:35:INFO:Validation Loss: -2.5551
2025-12-10 04:53:40:INFO:Epoch:81     loss:-7.698975938599685
2025-12-10 04:59:44:INFO:Epoch:82     loss:-7.741333718957572
2025-12-10 05:05:48:INFO:Epoch:83     loss:-7.822072695041525
2025-12-10 05:11:53:INFO:Epoch:84     loss:-7.827945720409525
2025-12-10 05:17:57:INFO:Epoch:85     loss:-7.832023132258448
2025-12-10 05:24:01:INFO:Epoch:86     loss:-7.864606666893795
2025-12-10 05:30:06:INFO:Epoch:87     loss:-7.892444943066301
2025-12-10 05:36:10:INFO:Epoch:88     loss:-8.008231657620135
2025-12-10 05:42:15:INFO:Epoch:89     loss:-7.915223080536415
2025-12-10 05:48:19:INFO:Epoch:90     loss:-7.946285499375442
2025-12-10 05:48:34:INFO:Validation Loss: -3.2227
2025-12-10 05:54:39:INFO:Epoch:91     loss:-8.110596525258032
2025-12-10 06:00:44:INFO:Epoch:92     loss:-8.098322713457305
2025-12-10 06:06:48:INFO:Epoch:93     loss:-8.037779374287046
2025-12-10 06:12:53:INFO:Epoch:94     loss:-8.158385071261176
2025-12-10 06:18:57:INFO:Epoch:95     loss:-8.09995220480294
2025-12-10 06:25:02:INFO:Epoch:96     loss:-8.14160323307432
2025-12-10 06:31:06:INFO:Epoch:97     loss:-8.212030312110638
2025-12-10 06:37:11:INFO:Epoch:98     loss:-8.377672618339801
2025-12-10 06:43:15:INFO:Epoch:99     loss:-8.252359322515026
2025-12-10 06:49:20:INFO:Epoch:100     loss:-8.321826306047111
2025-12-10 06:49:35:INFO:Validation Loss: -3.2142
2025-12-10 06:55:40:INFO:Epoch:101     loss:-8.39139130460805
2025-12-10 07:01:45:INFO:Epoch:102     loss:-8.419360481130665
2025-12-10 07:07:50:INFO:Epoch:103     loss:-8.49172823215353
2025-12-10 07:13:55:INFO:Epoch:104     loss:-8.39098806315455
2025-12-10 07:19:59:INFO:Epoch:105     loss:-8.478307975242878
2025-12-10 07:26:04:INFO:Epoch:106     loss:-8.611375246047974
2025-12-10 07:32:09:INFO:Epoch:107     loss:-8.518271506408166
2025-12-10 07:38:13:INFO:Epoch:108     loss:-8.47714744666527
2025-12-10 07:44:18:INFO:Epoch:109     loss:-8.521898829361488
2025-12-10 07:50:23:INFO:Epoch:110     loss:-8.60126810731559
2025-12-10 07:50:37:INFO:Validation Loss: -3.3130
2025-12-10 07:56:43:INFO:Epoch:111     loss:-8.576872626337511
2025-12-10 08:02:48:INFO:Epoch:112     loss:-8.620598790727813
2025-12-10 08:08:53:INFO:Epoch:113     loss:-8.580483908488832
2025-12-10 08:14:57:INFO:Epoch:114     loss:-8.764611575027992
2025-12-10 08:21:02:INFO:Epoch:115     loss:-8.741209126834212
2025-12-10 08:27:07:INFO:Epoch:116     loss:-8.743871636883966
2025-12-10 08:33:11:INFO:Epoch:117     loss:-8.834212434702906
2025-12-10 08:39:16:INFO:Epoch:118     loss:-8.829042213703024
2025-12-10 08:45:21:INFO:Epoch:119     loss:-8.817368151237226
2025-12-10 08:51:25:INFO:Epoch:120     loss:-8.670502850105022
2025-12-10 08:51:40:INFO:Validation Loss: -2.5606
2025-12-10 08:57:45:INFO:Epoch:121     loss:-8.853156064132165
2025-12-10 09:03:50:INFO:Epoch:122     loss:-8.897039272045268
2025-12-10 09:09:55:INFO:Epoch:123     loss:-8.751548271508053
2025-12-10 09:16:00:INFO:Epoch:124     loss:-8.857881687427389
2025-12-10 09:22:04:INFO:Epoch:125     loss:-8.870324658689828
2025-12-10 09:28:09:INFO:Epoch:126     loss:-8.928335747225532
2025-12-10 09:34:25:INFO:Epoch:127     loss:-8.998273961297397
2025-12-10 09:40:30:INFO:Epoch:128     loss:-8.972791449448158
2025-12-10 09:46:40:INFO:Epoch:129     loss:-8.996418342590331
2025-12-10 09:52:44:INFO:Epoch:130     loss:-9.033999008310252
2025-12-10 09:52:59:INFO:Validation Loss: -3.0361
2025-12-10 09:59:04:INFO:Epoch:131     loss:-8.9241708124095
2025-12-10 10:05:09:INFO:Epoch:132     loss:-9.073673710000927
2025-12-10 10:11:13:INFO:Epoch:133     loss:-9.099946122662775
2025-12-10 10:17:18:INFO:Epoch:134     loss:-8.921297104934165
2025-12-10 10:23:23:INFO:Epoch:135     loss:-9.052902010555925
2025-12-10 10:29:27:INFO:Epoch:136     loss:-9.068821143446298
2025-12-10 10:35:32:INFO:Epoch:137     loss:-9.19329627924952
2025-12-10 10:41:37:INFO:Epoch:138     loss:-9.247837020282088
2025-12-10 10:47:42:INFO:Epoch:139     loss:-8.857229689236345
2025-12-10 10:53:46:INFO:Epoch:140     loss:-9.127523626787909
2025-12-10 10:54:01:INFO:Validation Loss: -3.5585
2025-12-10 11:00:07:INFO:Epoch:141     loss:-9.151849066635657
2025-12-10 11:06:11:INFO:Epoch:142     loss:-9.166578148151267
2025-12-10 11:12:16:INFO:Epoch:143     loss:-9.233370897358862
2025-12-10 11:18:21:INFO:Epoch:144     loss:-9.263938858426851
2025-12-10 11:24:27:INFO:Epoch:145     loss:-9.149011023291227
2025-12-10 11:30:32:INFO:Epoch:146     loss:-9.136507177681759
2025-12-10 11:36:38:INFO:Epoch:147     loss:-9.193089678534147
2025-12-10 11:42:43:INFO:Epoch:148     loss:-9.233651856389539
2025-12-10 11:48:49:INFO:Epoch:149     loss:-9.216756974910867
2025-12-10 11:54:55:INFO:Epoch:150     loss:-9.362060945445094
2025-12-10 11:55:10:INFO:Validation Loss: -3.6468
2025-12-10 12:01:16:INFO:Epoch:151     loss:-9.360679269330255
2025-12-10 12:07:21:INFO:Epoch:152     loss:-9.280074746362095
2025-12-10 12:15:05:INFO:Epoch:153     loss:-9.374656009016366
2025-12-10 12:21:11:INFO:Epoch:154     loss:-9.20590645987412
2025-12-10 12:27:17:INFO:Epoch:155     loss:-9.366869943553004
2025-12-10 12:33:23:INFO:Epoch:156     loss:-9.463312920208635
2025-12-10 12:39:28:INFO:Epoch:157     loss:-9.481667843522697
2025-12-10 12:45:42:INFO:Epoch:158     loss:-9.476852910272006
2025-12-10 12:52:09:INFO:Epoch:159     loss:-9.237595155979024
2025-12-10 12:58:14:INFO:Epoch:160     loss:-9.403905573548942
2025-12-10 12:58:29:INFO:Validation Loss: -3.6404
2025-12-10 13:04:36:INFO:Epoch:161     loss:-9.510947654987204
2025-12-10 13:10:41:INFO:Epoch:162     loss:-9.345098401760232
2025-12-10 13:16:47:INFO:Epoch:163     loss:-9.453801780569142
2025-12-10 13:22:52:INFO:Epoch:164     loss:-9.518985642400281
2025-12-10 13:28:58:INFO:Epoch:165     loss:-9.370019588141606
2025-12-10 13:35:04:INFO:Epoch:166     loss:-9.408496561379268
2025-12-10 13:41:10:INFO:Epoch:167     loss:-9.53717009379946
2025-12-10 13:47:15:INFO:Epoch:168     loss:-9.464295925271923
2025-12-10 13:53:21:INFO:Epoch:169     loss:-9.256237405250813
2025-12-10 13:59:27:INFO:Epoch:170     loss:-9.532977452771418
2025-12-10 13:59:42:INFO:Validation Loss: -3.8412
2025-12-10 14:05:48:INFO:Epoch:171     loss:-9.638621275671596
2025-12-10 14:11:54:INFO:Epoch:172     loss:-9.325687512364881
2025-12-10 14:17:59:INFO:Epoch:173     loss:-9.468183944307524
2025-12-10 14:24:05:INFO:Epoch:174     loss:-9.476217615193335
2025-12-10 14:30:11:INFO:Epoch:175     loss:-9.587204314922465
2025-12-10 14:36:16:INFO:Epoch:176     loss:-9.696045246781974
2025-12-10 14:42:22:INFO:Epoch:177     loss:-9.512377696530573
2025-12-10 14:48:27:INFO:Epoch:178     loss:-9.473081330924199
2025-12-10 14:54:33:INFO:Epoch:179     loss:-9.594881366203571
2025-12-10 15:00:39:INFO:Epoch:180     loss:-9.529015545680606
2025-12-10 15:00:53:INFO:Validation Loss: -3.7761
2025-12-10 15:07:00:INFO:Epoch:181     loss:-9.628462065992684
2025-12-10 15:13:06:INFO:Epoch:182     loss:-9.7202038804416
2025-12-10 15:19:11:INFO:Epoch:183     loss:-9.517641403592867
2025-12-10 15:25:17:INFO:Epoch:184     loss:-9.7369250771095
2025-12-10 15:31:24:INFO:Epoch:185     loss:-9.763112118161958
2025-12-10 15:37:30:INFO:Epoch:186     loss:-9.556655059025205
2025-12-10 15:43:36:INFO:Epoch:187     loss:-9.751103664924358
2025-12-10 15:49:42:INFO:Epoch:188     loss:-9.653409095632618
2025-12-10 15:55:48:INFO:Epoch:189     loss:-9.77064092504567
2025-12-10 16:01:54:INFO:Epoch:190     loss:-9.64246101839789
2025-12-10 16:02:08:INFO:Validation Loss: -3.7861
2025-12-10 16:08:15:INFO:Epoch:191     loss:-9.708033337428652
2025-12-10 16:14:20:INFO:Epoch:192     loss:-9.815790964323899
2025-12-10 16:20:26:INFO:Epoch:193     loss:-9.532916767514985
2025-12-10 16:26:32:INFO:Epoch:194     loss:-9.624808846177727
2025-12-10 16:32:38:INFO:Epoch:195     loss:-9.793957301830423
2025-12-10 16:38:43:INFO:Epoch:196     loss:-9.821432593773151
2025-12-10 16:44:49:INFO:Epoch:197     loss:-9.861268258588067
2025-12-10 16:50:54:INFO:Epoch:198     loss:-9.826938194406443
2025-12-10 16:57:00:INFO:Epoch:199     loss:-9.66636793070826
2025-12-10 17:03:06:INFO:Epoch:200     loss:-9.842101083295098
2025-12-10 17:03:21:INFO:Validation Loss: -3.9800
2025-12-10 17:09:27:INFO:Epoch:201     loss:-9.868918315624368
2025-12-10 17:15:32:INFO:Epoch:202     loss:-9.86787925325591
2025-12-10 17:21:38:INFO:Epoch:203     loss:-9.721860148002362
2025-12-10 17:27:43:INFO:Epoch:204     loss:-9.659708408816108
2025-12-10 17:33:49:INFO:Epoch:205     loss:-9.696270052811196
2025-12-10 17:39:54:INFO:Epoch:206     loss:-9.803542194366456
2025-12-10 17:46:00:INFO:Epoch:207     loss:-9.93580424933598
2025-12-10 17:52:06:INFO:Epoch:208     loss:-9.799119842134672
2025-12-10 17:58:11:INFO:Epoch:209     loss:-9.858299082394304
2025-12-10 18:04:17:INFO:Epoch:210     loss:-9.940536541774355
2025-12-10 18:04:32:INFO:Validation Loss: -3.9551
2025-12-10 18:10:38:INFO:Epoch:211     loss:-9.748370433018126
2025-12-10 18:16:44:INFO:Epoch:212     loss:-9.82897830897364
2025-12-10 18:22:49:INFO:Epoch:213     loss:-9.94719803119528
2025-12-10 18:28:55:INFO:Epoch:214     loss:-9.782451529996148
2025-12-10 18:35:00:INFO:Epoch:215     loss:-9.860615946013352
2025-12-10 18:41:06:INFO:Epoch:216     loss:-9.962088600684856
2025-12-10 18:47:11:INFO:Epoch:217     loss:-9.934558550736
2025-12-10 18:53:17:INFO:Epoch:218     loss:-9.891135081587167
2025-12-10 18:59:22:INFO:Epoch:219     loss:-10.039062486188165
2025-12-10 19:05:27:INFO:Epoch:220     loss:-9.933645178038498
2025-12-10 19:05:42:INFO:Validation Loss: -4.0342
2025-12-10 19:11:49:INFO:Epoch:221     loss:-10.024026816137905
2025-12-10 19:17:54:INFO:Epoch:222     loss:-10.06895942951071
2025-12-10 19:23:59:INFO:Epoch:223     loss:-10.002047489429343
