2026-01-30 03:27:56:INFO:Epoch:1     loss:24.120262692221054
2026-02-04 22:36:30:INFO:Epoch:16     loss:15.165266089207664
2026-02-04 23:00:31:INFO:Epoch:17     loss:14.987099033018891
2026-02-04 23:24:35:INFO:Epoch:18     loss:14.96075663112925
2026-02-04 23:48:38:INFO:Epoch:19     loss:14.888161754281777
2026-02-05 00:12:40:INFO:Epoch:20     loss:14.6387540274169
2026-02-05 00:15:22:INFO:Epoch:20 Validation Loss: 14.3978
2026-02-05 00:39:35:INFO:Epoch:21     loss:14.768914803146581
2026-02-05 01:03:35:INFO:Epoch:22     loss:14.53182594108712
2026-02-05 01:27:35:INFO:Epoch:23     loss:14.396790677435508
2026-02-05 01:51:35:INFO:Epoch:24     loss:13.986463666859757
2026-02-05 02:15:35:INFO:Epoch:25     loss:13.549306775379637
2026-02-05 02:39:36:INFO:Epoch:26     loss:12.60492664600871
2026-02-05 03:03:34:INFO:Epoch:27     loss:11.267248594426357
2026-02-05 03:27:34:INFO:Epoch:28     loss:9.49683419762206
2026-02-05 03:51:34:INFO:Epoch:29     loss:7.214509758436868
2026-02-05 04:15:34:INFO:Epoch:30     loss:5.166395996075473
2026-02-05 04:16:51:INFO:Epoch:30 Validation Loss: 4.9542
2026-02-05 04:41:02:INFO:Epoch:31     loss:3.588701975011075
2026-02-05 05:05:02:INFO:Epoch:32     loss:2.3624921450461533
2026-02-05 05:29:02:INFO:Epoch:33     loss:1.4325843067303003
2026-02-05 05:53:02:INFO:Epoch:34     loss:0.6721998326669075
2026-02-05 06:17:02:INFO:Epoch:35     loss:0.04022893979890472
2026-02-05 06:41:03:INFO:Epoch:36     loss:-0.42995921498410594
2026-02-05 07:05:03:INFO:Epoch:37     loss:-0.9540199589190786
2026-02-05 07:29:04:INFO:Epoch:38     loss:-1.3419839076845717
2026-02-05 07:53:04:INFO:Epoch:39     loss:-1.6572591527368334
2026-02-05 08:17:05:INFO:Epoch:40     loss:-1.9295307429827377
2026-02-05 08:18:14:INFO:Epoch:40 Validation Loss: -1.3753
2026-02-05 08:42:29:INFO:Epoch:41     loss:-2.1886810676762702
2026-02-05 09:06:28:INFO:Epoch:42     loss:-2.4308222353580797
2026-02-05 09:30:29:INFO:Epoch:43     loss:-2.600060711585847
2026-02-05 09:54:28:INFO:Epoch:44     loss:-2.801513505422604
2026-02-05 10:18:28:INFO:Epoch:45     loss:-2.945545100056089
2026-02-05 10:42:27:INFO:Epoch:46     loss:-3.0796859547016475
2026-02-05 11:06:26:INFO:Epoch:47     loss:-3.2297632652794475
2026-02-05 11:30:26:INFO:Epoch:48     loss:-3.363799413763277
2026-02-05 11:54:25:INFO:Epoch:49     loss:-3.473158716943311
2026-02-05 12:18:27:INFO:Epoch:50     loss:-3.548314887248515
2026-02-05 12:19:28:INFO:Epoch:50 Validation Loss: -2.9379
2026-02-05 12:43:39:INFO:Epoch:51     loss:-3.6330113978846117
2026-02-05 13:07:39:INFO:Epoch:52     loss:-3.740732514540028
2026-02-05 13:31:40:INFO:Epoch:53     loss:-3.8013235930299856
2026-02-05 13:55:40:INFO:Epoch:54     loss:-3.919491936098134
2026-02-05 14:19:38:INFO:Epoch:55     loss:-3.9647060785939807
2026-02-05 14:43:38:INFO:Epoch:56     loss:-4.042381061290242
2026-02-05 15:07:37:INFO:Epoch:57     loss:-4.094330569377589
2026-02-05 15:31:38:INFO:Epoch:58     loss:-4.169585903501935
2026-02-05 15:55:38:INFO:Epoch:59     loss:-4.244987009062823
2026-02-05 16:19:39:INFO:Epoch:60     loss:-4.259404133869148
2026-02-05 16:20:40:INFO:Epoch:60 Validation Loss: -3.4745
2026-02-05 16:44:53:INFO:Epoch:61     loss:-4.311927792146384
2026-02-05 17:08:54:INFO:Epoch:62     loss:-4.3687965684847665
2026-02-05 17:32:56:INFO:Epoch:63     loss:-4.402291597624823
2026-02-05 17:56:58:INFO:Epoch:64     loss:-4.469190959780287
2026-02-05 18:20:59:INFO:Epoch:65     loss:-4.541347413484076
2026-02-05 18:45:00:INFO:Epoch:66     loss:-4.544413614632086
2026-02-05 19:09:01:INFO:Epoch:67     loss:-4.6200156356111775
2026-02-05 19:33:02:INFO:Epoch:68     loss:-4.667244728814242
2026-02-05 19:57:03:INFO:Epoch:69     loss:-4.666923870018784
2026-02-05 20:21:03:INFO:Epoch:70     loss:-4.754176766998062
2026-02-05 20:22:04:INFO:Epoch:70 Validation Loss: -3.9072
2026-02-05 20:46:21:INFO:Epoch:71     loss:-4.759806497744874
2026-02-05 21:10:21:INFO:Epoch:72     loss:-4.8023427708356206
2026-02-05 21:34:23:INFO:Epoch:73     loss:-4.88012102898631
2026-02-05 21:58:22:INFO:Epoch:74     loss:-4.878840852159087
2026-02-05 22:22:23:INFO:Epoch:75     loss:-4.9194007668570245
2026-02-05 22:46:24:INFO:Epoch:76     loss:-4.962128935441181
2026-02-05 23:10:30:INFO:Epoch:77     loss:-4.930644856830887
2026-02-05 23:34:34:INFO:Epoch:78     loss:-4.946375357884401
2026-02-05 23:58:36:INFO:Epoch:79     loss:-5.041692073307651
2026-02-06 00:22:37:INFO:Epoch:80     loss:-5.1048557620273725
2026-02-06 00:23:38:INFO:Epoch:80 Validation Loss: -4.0816
2026-02-06 00:47:55:INFO:Epoch:81     loss:-5.147445212872692
2026-02-06 01:11:58:INFO:Epoch:82     loss:-5.1627603700599956
2026-02-06 01:35:58:INFO:Epoch:83     loss:-5.17580857743636
2026-02-06 02:00:01:INFO:Epoch:84     loss:-5.2036318069284375
2026-02-06 02:24:07:INFO:Epoch:85     loss:-5.233659062003698
2026-02-06 02:48:15:INFO:Epoch:86     loss:-5.243796524097461
2026-02-06 03:12:20:INFO:Epoch:87     loss:-5.29883146540585
2026-02-06 03:36:27:INFO:Epoch:88     loss:-5.284812972547256
2026-02-06 04:00:34:INFO:Epoch:89     loss:-5.372665166365293
2026-02-06 04:24:41:INFO:Epoch:90     loss:-5.368967856290323
2026-02-06 04:25:43:INFO:Epoch:90 Validation Loss: -4.1570
2026-02-06 04:50:09:INFO:Epoch:91     loss:-5.365618407049055
2026-02-06 05:14:15:INFO:Epoch:92     loss:-5.402589696535585
2026-02-06 05:38:22:INFO:Epoch:93     loss:-5.456940644477672
2026-02-06 06:02:30:INFO:Epoch:94     loss:-5.468475387098037
2026-02-06 06:26:36:INFO:Epoch:95     loss:-5.44969361038913
2026-02-06 06:50:44:INFO:Epoch:96     loss:-5.461213449220964
2026-02-06 07:14:51:INFO:Epoch:97     loss:-5.4714048631055805
2026-02-06 07:38:57:INFO:Epoch:98     loss:-5.533540337319083
2026-02-06 08:03:04:INFO:Epoch:99     loss:-5.542423808484923
2026-02-06 08:27:07:INFO:Epoch:100     loss:-5.578236353846138
2026-02-06 08:28:08:INFO:Epoch:100 Validation Loss: -4.2868
2026-02-06 08:52:23:INFO:Epoch:101     loss:-5.566658892491189
2026-02-06 09:16:22:INFO:Epoch:102     loss:-5.584411651773212
2026-02-06 09:40:21:INFO:Epoch:103     loss:-5.659334201408036
2026-02-06 10:04:20:INFO:Epoch:104     loss:-5.678111448131303
2026-02-06 10:28:19:INFO:Epoch:105     loss:-5.670329181206381
2026-02-06 10:52:18:INFO:Epoch:106     loss:-5.682012080330297
2026-02-06 11:16:17:INFO:Epoch:107     loss:-5.685438511487477
2026-02-06 11:40:17:INFO:Epoch:108     loss:-5.727530192741378
2026-02-10 21:10:51:INFO:Epoch:102     loss:-5.572239290272676
2026-02-10 21:37:43:INFO:Epoch:103     loss:-5.6406543700357235
2026-02-10 22:04:22:INFO:Epoch:104     loss:-5.659632939430723
2026-02-10 22:31:00:INFO:Epoch:105     loss:-5.656215809698712
2026-02-10 22:57:37:INFO:Epoch:106     loss:-5.665320624234658
2026-02-10 23:24:12:INFO:Epoch:107     loss:-5.678002914413045
2026-02-10 23:50:47:INFO:Epoch:108     loss:-5.713999833316529
2026-02-11 00:17:36:INFO:Epoch:109     loss:-5.737012594681256
2026-02-11 00:44:06:INFO:Epoch:110     loss:-5.716841378495923
2026-02-11 00:46:12:INFO:Epoch:110 Validation Loss: -4.3769
2026-02-11 01:13:19:INFO:Epoch:111     loss:-5.801144382090376
2026-02-11 01:39:56:INFO:Epoch:112     loss:-5.790211229435309
2026-02-11 02:06:39:INFO:Epoch:113     loss:-5.816130854575949
2026-02-11 02:33:14:INFO:Epoch:114     loss:-5.824477592418653
2026-02-11 02:59:46:INFO:Epoch:115     loss:-5.867503063389898
2026-02-11 03:26:28:INFO:Epoch:116     loss:-5.843619951787344
2026-02-11 03:53:05:INFO:Epoch:117     loss:-5.864677196688068
2026-02-11 04:19:47:INFO:Epoch:118     loss:-5.890279418454441
2026-02-11 04:46:32:INFO:Epoch:119     loss:-5.878718519830932
2026-02-11 05:13:06:INFO:Epoch:120     loss:-5.934169980518464
2026-02-11 05:14:15:INFO:Epoch:120 Validation Loss: -4.3751
2026-02-11 05:41:08:INFO:Epoch:121     loss:-5.944548908184033
2026-02-11 06:07:46:INFO:Epoch:122     loss:-5.9311076453415845
2026-02-11 06:34:25:INFO:Epoch:123     loss:-5.9764455385684645
2026-02-11 07:01:04:INFO:Epoch:124     loss:-5.9667068516694055
2026-02-11 07:27:42:INFO:Epoch:125     loss:-5.984649254409195
2026-02-11 07:54:20:INFO:Epoch:126     loss:-6.033850354776245
2026-02-11 08:20:52:INFO:Epoch:127     loss:-6.041121589900858
2026-02-11 08:47:30:INFO:Epoch:128     loss:-6.020338557502491
2026-02-11 09:14:13:INFO:Epoch:129     loss:-6.050944632295874
2026-02-11 09:40:48:INFO:Epoch:130     loss:-6.06532977585267
2026-02-11 09:41:51:INFO:Epoch:130 Validation Loss: -4.4676
2026-02-11 10:08:53:INFO:Epoch:131     loss:-6.075712686756717
2026-02-11 10:35:29:INFO:Epoch:132     loss:-6.0806938548678815
2026-02-11 11:02:10:INFO:Epoch:133     loss:-6.094938165010613
2026-02-11 11:29:29:INFO:Epoch:134     loss:-6.1213693878570705
2026-02-11 11:59:16:INFO:Epoch:135     loss:-6.1163950931854565
2026-02-11 12:28:30:INFO:Epoch:136     loss:-6.149415876439464
                                                               2026-02-11 12:59:13:INFO:Epoch:132     loss:-4.460657675734617
2026-02-11 13:23:03:INFO:Epoch:133     loss:-5.707548682612968
                                                                2026-02-11 13:46:50:INFO:Epoch:134     loss:-5.872773028954017
                                                               2026-02-11 14:10:38:INFO:Epoch:135     loss:-5.917821872666794
                                                                                                                           2026-02-11 14:34:26:INFO:Epoch:136     loss:-5.98068218635909
                                                               2026-02-11 14:58:13:INFO:Epoch:137     loss:-6.015193309300897
                                                               2026-02-11 15:22:03:INFO:Epoch:138     loss:-6.067219996207549
                                                               2026-02-11 15:45:51:INFO:Epoch:139     loss:-6.073323249555793
                                                               2026-02-11 16:09:41:INFO:Epoch:140     loss:-6.099523288692863
2026-02-11 16:10:45:INFO:Epoch:140 Validation Loss: -4.8165
                                                               2026-02-11 16:34:54:INFO:Epoch:141     loss:-6.125194210324036
                                                               2026-02-11 16:58:42:INFO:Epoch:142     loss:-6.165274191686016
2026-02-11 17:22:29:INFO:Epoch:143     loss:-6.153722980102393
                                                               2026-02-11 17:46:19:INFO:Epoch:144     loss:-6.215746121729668
                                                               2026-02-11 18:10:09:INFO:Epoch:145     loss:-6.238133044833602
                                                               2026-02-11 18:33:55:INFO:Epoch:146     loss:-6.217020652556893
                                                                                                                           2026-02-11 18:57:43:INFO:Epoch:147     loss:-6.2429211415467725
                                                               2026-02-11 19:21:32:INFO:Epoch:148     loss:-6.294982431817757
                                                               2026-02-11 19:45:21:INFO:Epoch:149     loss:-6.3054832006789985
                                                               2026-02-11 20:09:11:INFO:Epoch:150     loss:-6.353301073801509
2026-02-11 20:10:16:INFO:Epoch:150 Validation Loss: -4.9061
                                                               2026-02-11 20:34:29:INFO:Epoch:151     loss:-6.356362224685909
2026-02-11 20:58:19:INFO:Epoch:152     loss:-6.3476994799066295
2026-02-11 20:58:54:INFO:Epoch:155     loss:-6.350355952182589
2026-02-11 21:22:09:INFO:Epoch:153     loss:-6.364828993897174
2026-02-11 21:25:33:INFO:Epoch:156     loss:-6.303244936196956
2026-02-11 21:52:15:INFO:Epoch:157     loss:-6.332483740459967
2026-02-11 22:18:59:INFO:Epoch:158     loss:-6.349904754894552
2026-02-11 22:45:38:INFO:Epoch:159     loss:-6.382254317947481
2026-02-11 23:12:22:INFO:Epoch:160     loss:-6.394077739806962
2026-02-11 23:13:25:INFO:Epoch:160 Validation Loss: -4.5376
2026-02-11 23:40:21:INFO:Epoch:161     loss:-6.4209379996444005
2026-02-12 00:06:59:INFO:Epoch:162     loss:-6.3850464613938644
2026-02-12 00:33:35:INFO:Epoch:163     loss:-6.45811019253845
2026-02-12 01:00:13:INFO:Epoch:164     loss:-6.369400981286876
2026-02-12 01:14:04:INFO:Epoch:162     loss:-4.955916532990379
2026-02-12 01:26:56:INFO:Epoch:165     loss:-6.425597920571183
2026-02-12 01:38:05:INFO:Epoch:163     loss:-6.048618643941494
2026-02-12 01:53:35:INFO:Epoch:166     loss:-6.446180333771337
2026-02-12 02:02:05:INFO:Epoch:164     loss:-6.093161362968512
2026-02-12 02:20:17:INFO:Epoch:167     loss:-6.470658247345201
                                                               2026-02-12 02:46:55:INFO:Epoch:168     loss:-6.447181883387008
                                                               2026-02-12 03:13:30:INFO:Epoch:169     loss:-6.46153870105417
                                                                                                                             2026-02-12 03:40:06:INFO:Epoch:170     loss:-6.450388448194312
2026-02-12 03:41:09:INFO:Epoch:170 Validation Loss: -4.5185
                                                               2026-02-12 04:07:53:INFO:Epoch:171     loss:-6.479573227068401
                                                                                                                           2026-02-12 04:34:31:INFO:Epoch:172     loss:-6.469345016531713
                                                               2026-02-12 05:01:09:INFO:Epoch:173     loss:-6.484990840966697
                                                               2026-02-12 05:27:48:INFO:Epoch:174     loss:-6.506792081928188
                                                               2026-02-12 05:54:24:INFO:Epoch:175     loss:-6.506152474300899
                                                               2026-02-12 06:20:56:INFO:Epoch:176     loss:-6.53814325613326
                                                               2026-02-12 06:47:37:INFO:Epoch:177     loss:-6.499827499441869
                                                               2026-02-12 07:14:15:INFO:Epoch:178     loss:-6.5018531491216285
                                                                                                                              2026-02-12 07:40:51:INFO:Epoch:179     loss:-6.52032207107805
                                                              2026-02-12 08:07:27:INFO:Epoch:180     loss:-6.582500113892604
2026-02-12 08:08:30:INFO:Epoch:180 Validation Loss: -4.5089
                                                                                                                           2026-02-12 08:35:20:INFO:Epoch:181     loss:-6.528825183897129
                                                               2026-02-12 09:02:00:INFO:Epoch:182     loss:-6.540413466616088
                                                               2026-02-12 09:28:40:INFO:Epoch:183     loss:-6.574190141924598
                                                               2026-02-12 09:55:19:INFO:Epoch:184     loss:-6.579999734472527
                                                                2026-02-12 10:22:01:INFO:Epoch:185     loss:-6.564112685658523
                                                               2026-02-12 10:48:44:INFO:Epoch:186     loss:-6.559025531040325
                                                               2026-02-12 11:15:20:INFO:Epoch:187     loss:-6.606224402885254
                                                                                                                              2026-02-12 11:41:52:INFO:Epoch:188     loss:-6.5493293495230445
                                                              2026-02-12 12:08:30:INFO:Epoch:189     loss:-6.589427255164426
                                                                                                                          2026-02-12 12:35:03:INFO:Epoch:190     loss:-6.597713848012184
2026-02-12 12:36:06:INFO:Epoch:190 Validation Loss: -4.4421
                                                               2026-02-12 13:02:48:INFO:Epoch:191     loss:-6.59098446772247
                                                               2026-02-12 13:29:24:INFO:Epoch:192     loss:-6.642708491561023
                                                               2026-02-12 13:55:58:INFO:Epoch:193     loss:-6.6602770384332235
                                                               2026-02-12 14:22:36:INFO:Epoch:194     loss:-6.6133504853193115
                                                              2026-02-12 14:49:33:INFO:Epoch:195     loss:-6.642176610749523
2026-02-12 14:52:37:INFO:Epoch:196     loss:-6.761015747835341
2026-02-12 15:16:28:INFO:Epoch:197     loss:-6.719407006145584
2026-02-12 15:16:37:INFO:Epoch:196     loss:-6.694047674652977
2026-02-12 15:40:23:INFO:Epoch:198     loss:-6.760470738792811
                                                               2026-02-12 16:04:17:INFO:Epoch:199     loss:-6.752720390583537
                                                               2026-02-12 16:28:12:INFO:Epoch:200     loss:-6.74428117205067
2026-02-12 16:29:13:INFO:Epoch:200 Validation Loss: -4.9521
                                                                2026-02-12 16:53:26:INFO:Epoch:201     loss:-6.752197101848897
                                                                                                                            2026-02-12 17:17:22:INFO:Epoch:202     loss:-6.776143060719453
                                                               2026-02-12 17:41:15:INFO:Epoch:203     loss:-6.804837296973509
2026-02-12 18:05:12:INFO:Epoch:204     loss:-6.812217094048012
                                                                2026-02-12 18:29:06:INFO:Epoch:205     loss:-6.822772296824576
                                                               2026-02-12 18:52:55:INFO:Epoch:206     loss:-6.821426734428223
                                                               2026-02-12 19:16:43:INFO:Epoch:207     loss:-6.8387220761288035
                                                               2026-02-12 19:40:35:INFO:Epoch:208     loss:-6.870720758640465
                                                               2026-02-12 20:04:27:INFO:Epoch:209     loss:-6.827704873760623
                                                                2026-02-12 20:28:21:INFO:Epoch:210     loss:-6.84451396989137
2026-02-12 20:29:23:INFO:Epoch:210 Validation Loss: -4.8813
                                                               2026-02-12 20:53:21:INFO:Epoch:211     loss:-6.840092288623682
2026-02-12 21:17:36:INFO:Epoch:209     loss:-6.7136466622271005
2026-02-12 21:45:30:INFO:Epoch:210     loss:-6.709232324055822
2026-02-12 21:46:33:INFO:Epoch:210 Validation Loss: -4.5783
2026-02-12 22:15:50:INFO:Epoch:211     loss:-6.698985283216493
2026-02-12 22:44:36:INFO:Epoch:212     loss:-6.76703932655747
2026-02-12 23:13:32:INFO:Epoch:213     loss:-6.707226552186479
2026-02-12 23:42:11:INFO:Epoch:214     loss:-6.7408274318321695
2026-02-13 00:09:27:INFO:Epoch:215     loss:-6.76881673278913
2026-02-13 00:36:43:INFO:Epoch:216     loss:-6.792256209721392
2026-02-13 01:03:44:INFO:Epoch:217     loss:-6.7584188047457365
2026-02-13 01:30:12:INFO:Epoch:218     loss:-6.776340986065144
2026-02-13 01:56:41:INFO:Epoch:219     loss:-6.7634778848500545
2026-02-13 02:23:12:INFO:Epoch:220     loss:-6.760996217159764
2026-02-13 02:24:14:INFO:Epoch:220 Validation Loss: -4.4999
2026-02-13 02:50:52:INFO:Epoch:221     loss:-6.82077096949531
2026-02-13 03:17:19:INFO:Epoch:222     loss:-6.810684848761901
2026-02-13 03:43:44:INFO:Epoch:223     loss:-6.77745740108503
2026-02-13 04:10:14:INFO:Epoch:224     loss:-6.80123563618957
2026-02-13 04:36:45:INFO:Epoch:225     loss:-6.8277614137883225
2026-02-13 05:03:12:INFO:Epoch:226     loss:-6.81138821542467
2026-02-13 05:29:35:INFO:Epoch:227     loss:-6.860120719528459
2026-02-13 05:56:07:INFO:Epoch:228     loss:-6.827829936691378
2026-02-13 06:22:32:INFO:Epoch:229     loss:-6.838226203278758
2026-02-13 06:49:01:INFO:Epoch:230     loss:-6.799705993762006
2026-02-13 06:50:04:INFO:Epoch:230 Validation Loss: -4.5208
2026-02-13 07:16:36:INFO:Epoch:231     loss:-6.814711374652296
2026-02-13 07:42:48:INFO:Epoch:232     loss:-6.8053388312285605
2026-02-13 08:08:56:INFO:Epoch:233     loss:-6.842233287333463
2026-02-13 08:35:09:INFO:Epoch:234     loss:-6.8493987124558595
2026-02-13 09:01:46:INFO:Epoch:235     loss:-6.892814164615347
2026-02-13 09:30:02:INFO:Epoch:236     loss:-6.861951625126832
2026-02-13 09:58:17:INFO:Epoch:237     loss:-6.851002994944673
2026-02-13 10:26:48:INFO:Epoch:238     loss:-6.916455536489206
2026-02-13 10:54:41:INFO:Epoch:239     loss:-6.888556103898923
2026-02-13 11:21:28:INFO:Epoch:240     loss:-6.856817035949206
2026-02-13 11:22:31:INFO:Epoch:240 Validation Loss: -4.4187
2026-02-13 11:49:27:INFO:Epoch:241     loss:-6.866040046569177
2026-02-13 12:16:09:INFO:Epoch:242     loss:-6.88235860611787
2026-02-13 12:42:43:INFO:Epoch:243     loss:-6.879223732031183
2026-02-13 13:08:50:INFO:Epoch:244     loss:-6.9468887451819405
2026-02-13 13:34:57:INFO:Epoch:245     loss:-6.873959969593025
2026-02-13 14:01:03:INFO:Epoch:246     loss:-6.913032898847409
                                               2026-02-13 14:27:12:INFO:Epoch:247     loss:-6.905234286982584
2026-02-13 14:53:15:INFO:Epoch:248     loss:-6.91886554785904
2026-02-13 15:19:23:INFO:Epoch:249     loss:-6.898127490441167
2026-02-13 15:45:30:INFO:Epoch:250     loss:-6.913358183905819
2026-02-13 15:46:33:INFO:Epoch:250 Validation Loss: -4.4734
2026-02-13 16:12:50:INFO:Epoch:251     loss:-6.942604338967743
2026-02-13 16:38:56:INFO:Epoch:252     loss:-6.922402102909702
2026-02-13 17:05:10:INFO:Epoch:253     loss:-6.947402352000817
2026-02-13 17:31:18:INFO:Epoch:254     loss:-6.98251740052878
2026-02-13 17:57:31:INFO:Epoch:255     loss:-6.946978607673827
2026-02-13 18:23:37:INFO:Epoch:256     loss:-6.907114442385361
2026-02-13 18:49:45:INFO:Epoch:257     loss:-6.987444675009517
2026-02-13 19:15:54:INFO:Epoch:258     loss:-6.9385240759774485
2026-02-13 19:42:03:INFO:Epoch:259     loss:-6.966286134687211
2026-02-13 20:08:09:INFO:Epoch:260     loss:-6.960645078258266
2026-02-13 20:09:12:INFO:Epoch:260 Validation Loss: -4.5323
2026-02-13 20:35:26:INFO:Epoch:261     loss:-6.911217082844133
2026-02-13 21:01:29:INFO:Epoch:262     loss:-6.961891787252877
2026-02-13 21:27:40:INFO:Epoch:263     loss:-6.932888586369383
2026-02-13 21:53:45:INFO:Epoch:264     loss:-7.009910463715644
2026-02-13 22:19:53:INFO:Epoch:265     loss:-7.0016475868094545
2026-02-13 22:45:56:INFO:Epoch:266     loss:-6.968803344598623
2026-02-13 23:12:01:INFO:Epoch:267     loss:-6.995237663786025
2026-02-13 23:38:03:INFO:Epoch:268     loss:-6.970190946277407
2026-02-14 00:04:11:INFO:Epoch:269     loss:-7.037344781900415
2026-02-14 00:30:18:INFO:Epoch:270     loss:-6.981816686072797
2026-02-14 00:31:21:INFO:Epoch:270 Validation Loss: -4.5136
2026-02-14 00:57:36:INFO:Epoch:271     loss:-6.958946358578243
2026-02-14 01:23:42:INFO:Epoch:272     loss:-6.992082763452549
2026-02-14 01:49:50:INFO:Epoch:273     loss:-6.986850900147403
2026-02-14 02:16:00:INFO:Epoch:274     loss:-7.030445524733985
2026-02-14 02:42:08:INFO:Epoch:275     loss:-7.0299602094698574
2026-02-14 03:08:19:INFO:Epoch:276     loss:-7.004224346142611
2026-02-14 03:34:27:INFO:Epoch:277     loss:-7.0243558739408245
2026-02-14 04:00:38:INFO:Epoch:278     loss:-7.026108990459717
2026-02-14 04:26:46:INFO:Epoch:279     loss:-6.985166636890618
2026-02-14 04:52:57:INFO:Epoch:280     loss:-7.036910463081167
2026-02-14 04:54:00:INFO:Epoch:280 Validation Loss: -4.4936
2026-02-14 05:20:20:INFO:Epoch:281     loss:-7.026993810339059
2026-02-14 05:46:29:INFO:Epoch:282     loss:-7.043808933678431
2026-02-14 06:12:45:INFO:Epoch:283     loss:-7.022813210725621
2026-02-14 06:38:53:INFO:Epoch:284     loss:-7.044970178245111
2026-02-14 07:04:59:INFO:Epoch:285     loss:-7.050863290795882
2026-02-14 07:31:07:INFO:Epoch:286     loss:-7.05166660324504
2026-02-14 07:57:15:INFO:Epoch:287     loss:-7.043368707039354
2026-02-14 08:23:21:INFO:Epoch:288     loss:-7.076359332644066
2026-02-14 08:49:28:INFO:Epoch:289     loss:-7.065004308936858
2026-02-14 09:15:38:INFO:Epoch:290     loss:-7.0480079821247825
2026-02-14 09:16:41:INFO:Epoch:290 Validation Loss: -4.4294
2026-02-14 09:42:55:INFO:Epoch:291     loss:-7.090451195630042
2026-02-14 10:08:59:INFO:Epoch:292     loss:-7.063746459381291
2026-02-14 10:35:09:INFO:Epoch:293     loss:-7.035551197866639
2026-02-14 11:01:16:INFO:Epoch:294     loss:-7.075804407901751
2026-02-14 11:27:23:INFO:Epoch:295     loss:-7.085136229823829
2026-02-14 11:53:34:INFO:Epoch:296     loss:-7.048558084904372
2026-02-14 12:19:45:INFO:Epoch:297     loss:-7.022254182344263
2026-02-14 12:45:55:INFO:Epoch:298     loss:-7.0673563145187765
2026-02-14 13:12:02:INFO:Epoch:299     loss:-7.143294076834698
2026-02-14 13:38:09:INFO:Epoch:300     loss:-7.104208093273729
2026-02-14 13:39:12:INFO:Epoch:300 Validation Loss: -4.5254
2026-02-14 14:05:26:INFO:Epoch:301     loss:-7.06136062434077
2026-02-14 14:31:37:INFO:Epoch:302     loss:-7.045808085572793
2026-02-14 14:57:47:INFO:Epoch:303     loss:-7.078923382977767
2026-02-14 15:23:58:INFO:Epoch:304     loss:-7.117413968080368
2026-02-14 15:50:05:INFO:Epoch:305     loss:-7.11251766999889
2026-02-14 16:16:13:INFO:Epoch:306     loss:-7.101963096738759
2026-02-14 16:42:24:INFO:Epoch:307     loss:-7.094447795076782
2026-02-14 17:08:33:INFO:Epoch:308     loss:-7.099981385269531
2026-02-14 17:34:44:INFO:Epoch:309     loss:-7.128834536041323
2026-02-14 18:00:50:INFO:Epoch:310     loss:-7.08105440348652
2026-02-14 18:01:53:INFO:Epoch:310 Validation Loss: -4.4463
2026-02-14 18:28:12:INFO:Epoch:311     loss:-7.126817724787968
2026-02-14 18:54:19:INFO:Epoch:312     loss:-7.106763159290395
2026-02-14 19:20:25:INFO:Epoch:313     loss:-7.105504227859528
2026-02-14 19:46:27:INFO:Epoch:314     loss:-7.151829740366326
2026-02-14 20:12:37:INFO:Epoch:315     loss:-7.164324624011322
2026-02-14 20:38:44:INFO:Epoch:316     loss:-7.142598536567767
2026-02-14 21:04:49:INFO:Epoch:317     loss:-7.070345860846152
2026-02-14 21:30:59:INFO:Epoch:318     loss:-7.135168114857344
2026-02-14 21:57:06:INFO:Epoch:319     loss:-7.0838543271137215
2026-02-14 22:23:12:INFO:Epoch:320     loss:-7.123495204672269
2026-02-14 22:24:14:INFO:Epoch:320 Validation Loss: -4.5002
2026-02-14 22:50:24:INFO:Epoch:321     loss:-7.17305327995765
2026-02-14 23:16:33:INFO:Epoch:322     loss:-7.155856198957732
2026-02-14 23:42:43:INFO:Epoch:323     loss:-7.178275166954756
2026-02-15 00:08:49:INFO:Epoch:324     loss:-7.15087817425111
2026-02-15 00:34:57:INFO:Epoch:325     loss:-7.070158959022538
2026-02-15 01:01:01:INFO:Epoch:326     loss:-7.13759385395507
2026-02-15 01:27:05:INFO:Epoch:327     loss:-7.195263203197273
2026-02-15 01:53:10:INFO:Epoch:328     loss:-7.09949531594341
2026-02-15 02:19:19:INFO:Epoch:329     loss:-7.157199259933587
2026-02-15 02:45:29:INFO:Epoch:330     loss:-7.20494013113326
2026-02-15 02:46:31:INFO:Epoch:330 Validation Loss: -4.4868
2026-02-15 03:12:46:INFO:Epoch:331     loss:-7.173885709434891
2026-02-15 03:38:52:INFO:Epoch:332     loss:-7.144241938111229
2026-02-15 04:05:01:INFO:Epoch:333     loss:-7.150691969242918
2026-02-15 04:31:07:INFO:Epoch:334     loss:-7.16410967535062
2026-02-15 04:57:10:INFO:Epoch:335     loss:-7.186537224588779
2026-02-15 05:23:19:INFO:Epoch:336     loss:-7.204323753341267
2026-02-15 05:49:30:INFO:Epoch:337     loss:-7.175064653243862
2026-02-15 06:15:37:INFO:Epoch:338     loss:-7.174127133883164
2026-02-15 06:41:43:INFO:Epoch:339     loss:-7.226804121253753
2026-02-15 07:07:49:INFO:Epoch:340     loss:-7.188238898243992
2026-02-15 07:08:52:INFO:Epoch:340 Validation Loss: -4.4824
2026-02-15 07:35:04:INFO:Epoch:341     loss:-7.1949563531007446
