2025-12-09 23:57:53:INFO:Epoch:0     loss:25.65184531211853
2025-12-10 02:03:39:INFO:Epoch:358     loss:-12.652632689476013
2025-12-10 02:04:00:INFO:Epoch:359     loss:-12.82338056564331
2025-12-10 02:04:21:INFO:Epoch:360     loss:-12.701519703865051
2025-12-10 02:04:21:INFO:Validation Loss: 22.8681
2025-12-10 02:04:43:INFO:Epoch:361     loss:-12.710596823692322
2025-12-10 02:05:04:INFO:Epoch:362     loss:-12.718327307701111
2025-12-10 02:05:25:INFO:Epoch:363     loss:-13.164035201072693
2025-12-10 02:05:46:INFO:Epoch:364     loss:-13.133124542236327
2025-12-10 02:06:07:INFO:Epoch:365     loss:-12.818337559700012
2025-12-10 02:06:28:INFO:Epoch:366     loss:-12.76720895767212
2025-12-10 02:06:49:INFO:Epoch:367     loss:-12.710333752632142
2025-12-10 02:07:10:INFO:Epoch:368     loss:-13.036010932922363
2025-12-10 02:07:30:INFO:Epoch:369     loss:-12.999640893936157
2025-12-10 02:07:51:INFO:Epoch:370     loss:-12.991487169265747
2025-12-10 02:07:52:INFO:Validation Loss: 22.9558
2025-12-10 02:08:14:INFO:Epoch:371     loss:-12.924170422554017
2025-12-10 02:08:35:INFO:Epoch:372     loss:-13.076494145393372
2025-12-10 02:08:56:INFO:Epoch:373     loss:-13.144080209732056
2025-12-10 02:09:17:INFO:Epoch:374     loss:-13.051121830940247
2025-12-10 02:09:38:INFO:Epoch:375     loss:-13.163722205162049
2025-12-10 02:09:59:INFO:Epoch:376     loss:-13.145102977752686
2025-12-10 02:10:19:INFO:Epoch:377     loss:-13.047460436820984
2025-12-10 02:10:40:INFO:Epoch:378     loss:-13.116952848434448
2025-12-10 02:11:01:INFO:Epoch:379     loss:-13.019614934921265
2025-12-10 02:11:22:INFO:Epoch:380     loss:-12.80756642818451
2025-12-10 02:11:23:INFO:Validation Loss: 22.7018
2025-12-10 02:11:46:INFO:Epoch:381     loss:-13.155548644065856
2025-12-10 02:12:07:INFO:Epoch:382     loss:-13.371160745620728
2025-12-10 02:12:28:INFO:Epoch:383     loss:-12.898415470123291
2025-12-10 02:12:49:INFO:Epoch:384     loss:-12.857008075714111
2025-12-10 02:13:10:INFO:Epoch:385     loss:-13.07503912448883
2025-12-10 02:13:31:INFO:Epoch:386     loss:-12.873400092124939
2025-12-10 02:13:52:INFO:Epoch:387     loss:-12.606104755401612
2025-12-10 02:14:13:INFO:Epoch:388     loss:-12.663302159309387
2025-12-10 02:14:33:INFO:Epoch:389     loss:-12.912889623641968
2025-12-10 02:14:54:INFO:Epoch:390     loss:-13.112467622756958
2025-12-10 02:14:55:INFO:Validation Loss: 22.9127
2025-12-10 02:15:17:INFO:Epoch:391     loss:-13.129500317573548
2025-12-10 02:15:38:INFO:Epoch:392     loss:-13.089781332015992
2025-12-10 02:15:59:INFO:Epoch:393     loss:-13.280546092987061
2025-12-10 02:16:20:INFO:Epoch:394     loss:-13.091543102264405
2025-12-10 02:16:41:INFO:Epoch:395     loss:-13.080533766746521
2025-12-10 02:17:02:INFO:Epoch:396     loss:-13.262152600288392
2025-12-10 02:17:22:INFO:Epoch:397     loss:-13.214829516410827
2025-12-10 02:17:43:INFO:Epoch:398     loss:-12.792170214653016
2025-12-10 02:18:04:INFO:Epoch:399     loss:-13.345368480682373
2025-12-10 12:53:16:INFO:Epoch:0     loss:24.57623757471012
2025-12-10 12:53:28:INFO:Validation Loss: 24.5083
2025-12-10 12:57:00:INFO:Epoch:1     loss:24.24710255876372
2025-12-10 13:00:22:INFO:Epoch:2     loss:14.302962551841253
2025-12-10 13:03:44:INFO:Epoch:3     loss:13.614731588242929
2025-12-10 13:07:05:INFO:Epoch:4     loss:13.268343140807334
2025-12-10 13:10:27:INFO:Epoch:5     loss:12.917555091954485
2025-12-10 13:13:48:INFO:Epoch:6     loss:12.558495470843738
2025-12-10 13:17:10:INFO:Epoch:7     loss:12.270922926407826
2025-12-10 13:20:31:INFO:Epoch:8     loss:11.71101923592483
2025-12-10 13:23:53:INFO:Epoch:9     loss:11.45278665928901
2025-12-10 13:27:15:INFO:Epoch:10     loss:11.3339790851255
2025-12-10 13:27:24:INFO:Validation Loss: 12.4963
2025-12-10 13:30:47:INFO:Epoch:11     loss:11.037910688376124
2025-12-10 13:34:09:INFO:Epoch:12     loss:10.792175236231165
2025-12-10 13:37:31:INFO:Epoch:13     loss:10.66900577062293
2025-12-10 13:40:53:INFO:Epoch:14     loss:10.489529836630519
2025-12-10 13:44:14:INFO:Epoch:15     loss:10.34899541879002
2025-12-10 13:47:36:INFO:Epoch:16     loss:10.204426886160162
2025-12-10 13:50:58:INFO:Epoch:17     loss:10.020800679846655
2025-12-10 13:54:20:INFO:Epoch:18     loss:9.600894697406623
2025-12-10 13:57:42:INFO:Epoch:19     loss:9.615664753732801
2025-12-10 14:01:03:INFO:Epoch:20     loss:9.265141996552673
2025-12-10 14:01:13:INFO:Validation Loss: 12.4875
2025-12-10 14:04:36:INFO:Epoch:21     loss:9.046216988865334
2025-12-10 14:07:57:INFO:Epoch:22     loss:8.653632873824881
2025-12-10 14:11:19:INFO:Epoch:23     loss:8.315652737436416
2025-12-10 14:14:40:INFO:Epoch:24     loss:7.998385187342197
2025-12-10 14:18:02:INFO:Epoch:25     loss:7.6466430338123175
2025-12-10 14:21:23:INFO:Epoch:26     loss:7.337521253658246
2025-12-10 14:24:45:INFO:Epoch:27     loss:7.040120109727111
2025-12-10 14:28:07:INFO:Epoch:28     loss:6.692618239076832
2025-12-10 14:33:31:INFO:Epoch:0     loss:24.15177904442896
2025-12-10 14:33:52:INFO:Validation Loss: 15.5474
2025-12-10 14:37:15:INFO:Epoch:1     loss:14.397009612940534
2025-12-10 14:40:37:INFO:Epoch:2     loss:13.869148095046418
2025-12-10 14:46:46:INFO:Epoch:0     loss:27.69689881047116
2025-12-10 14:46:59:INFO:Validation Loss: 27.6466
2025-12-10 14:50:56:INFO:Epoch:1     loss:27.67919685750068
2025-12-10 14:54:37:INFO:Epoch:2     loss:27.721215496787543
2025-12-10 14:58:19:INFO:Epoch:3     loss:28.03581739980963
2025-12-10 15:02:00:INFO:Epoch:4     loss:27.39210239362113
2025-12-10 15:05:44:INFO:Epoch:5     loss:18.840456148944323
2025-12-10 15:09:27:INFO:Epoch:6     loss:17.259216323079944
2025-12-10 15:13:08:INFO:Epoch:7     loss:16.90125786503659
2025-12-10 15:16:50:INFO:Epoch:8     loss:16.583237568336198
2025-12-10 15:20:31:INFO:Epoch:9     loss:16.380574506445775
2025-12-10 15:24:13:INFO:Epoch:10     loss:16.54622630107252
2025-12-10 15:24:22:INFO:Validation Loss: 17.1303
2025-12-10 15:28:23:INFO:Epoch:11     loss:15.950270652770996
2025-12-10 15:35:59:INFO:Epoch:0     loss:0.9891108794868747
2025-12-10 15:36:14:INFO:Validation Loss: 0.3509
2025-12-10 15:40:01:INFO:Epoch:1     loss:0.2609886702102951
2025-12-10 15:43:47:INFO:Epoch:2     loss:0.16199498829207842
2025-12-10 15:47:33:INFO:Epoch:3     loss:0.12989296011532409
2025-12-10 15:51:26:INFO:Epoch:4     loss:0.0877247231859195
2025-12-10 15:55:12:INFO:Epoch:5     loss:0.037802842957309526
2025-12-10 15:59:08:INFO:Epoch:6     loss:0.018710786783242526
2025-12-10 16:02:55:INFO:Epoch:7     loss:-0.04750705708431292
2025-12-10 16:06:47:INFO:Epoch:8     loss:-0.07178861447904683
2025-12-10 16:10:33:INFO:Epoch:9     loss:-0.1429343091064616
2025-12-10 16:14:19:INFO:Epoch:10     loss:-0.2279848882669135
2025-12-10 16:14:29:INFO:Validation Loss: 0.6680
2025-12-10 16:20:58:INFO:Epoch:0     loss:0.8637588027157361
2025-12-10 16:22:12:INFO:Validation Loss: 0.2817
2025-12-10 16:26:38:INFO:Epoch:1     loss:0.2467581009940256
2025-12-10 16:30:24:INFO:Epoch:2     loss:0.15655861055549186
2025-12-10 16:34:11:INFO:Epoch:3     loss:0.10998234980845753
2025-12-10 16:37:57:INFO:Epoch:4     loss:0.07543056867545164
2025-12-10 16:41:43:INFO:Epoch:5     loss:0.016947934842562375
2025-12-10 16:45:29:INFO:Epoch:6     loss:-0.014739747958469995
2025-12-10 16:49:19:INFO:Epoch:7     loss:-0.07418732924174659
2025-12-10 16:53:06:INFO:Epoch:8     loss:-0.09303812644904173
2025-12-10 16:56:52:INFO:Epoch:9     loss:-0.12896453572224967
2025-12-10 17:00:38:INFO:Epoch:10     loss:-0.23615982766392865
2025-12-10 17:01:09:INFO:Validation Loss: 0.5124
2025-12-10 17:04:56:INFO:Epoch:11     loss:-0.3105151532571527
2025-12-10 17:08:43:INFO:Epoch:12     loss:-0.33270180161240737
2025-12-10 17:12:28:INFO:Epoch:13     loss:-0.41142702149816707
2025-12-10 17:16:16:INFO:Epoch:14     loss:-0.45173561855962
2025-12-10 17:20:03:INFO:Epoch:15     loss:-0.49559922406945045
2025-12-10 17:23:49:INFO:Epoch:16     loss:-0.5572028371729428
2025-12-10 17:27:35:INFO:Epoch:17     loss:-0.7254133702456197
2025-12-10 17:31:22:INFO:Epoch:18     loss:-0.7296938677000094
2025-12-10 17:36:00:INFO:Epoch:19     loss:-0.8303449093163768
2025-12-10 17:40:29:INFO:Epoch:20     loss:-0.9691852259485028
2025-12-10 17:40:41:INFO:Validation Loss: 0.8895
2025-12-10 17:44:44:INFO:Epoch:21     loss:-1.1524671682451344
2025-12-10 17:48:53:INFO:Epoch:22     loss:-1.3473182233451289
2025-12-10 17:53:41:INFO:Epoch:23     loss:-1.4758539290367803
2025-12-10 17:57:52:INFO:Epoch:24     loss:-1.652953545051285
2025-12-10 18:01:41:INFO:Epoch:25     loss:-2.0713204851633384
2025-12-10 18:05:31:INFO:Epoch:26     loss:-2.2143171438687963
2025-12-10 18:09:17:INFO:Epoch:27     loss:-2.5374717293660853
2025-12-10 18:13:03:INFO:Epoch:28     loss:-2.766447576767282
2025-12-10 18:16:54:INFO:Epoch:29     loss:-2.9783411569233182
2025-12-10 18:20:39:INFO:Epoch:30     loss:-3.3588845808294754
2025-12-10 18:20:50:INFO:Validation Loss: 3.3076
2025-12-10 18:24:37:INFO:Epoch:31     loss:-3.5560503539405293
2025-12-10 18:28:23:INFO:Epoch:32     loss:-3.844393054971212
2025-12-10 18:32:07:INFO:Epoch:33     loss:-4.261006226117098
2025-12-10 18:35:52:INFO:Epoch:34     loss:-4.545371184394329
2025-12-10 18:39:37:INFO:Epoch:35     loss:-4.858106806157511
2025-12-10 18:43:23:INFO:Epoch:36     loss:-5.185819083150429
2025-12-10 18:47:08:INFO:Epoch:37     loss:-5.404150671898564
2025-12-10 18:50:53:INFO:Epoch:38     loss:-5.755354005475588
2025-12-10 18:54:40:INFO:Epoch:39     loss:-6.168700717974312
2025-12-10 18:58:27:INFO:Epoch:40     loss:-6.516416275953945
2025-12-10 18:58:39:INFO:Validation Loss: 2.7116
2025-12-10 19:02:27:INFO:Epoch:41     loss:-6.663732128807261
2025-12-10 19:06:35:INFO:Epoch:42     loss:-6.954849125161956
2025-12-10 19:10:22:INFO:Epoch:43     loss:-7.277910924184171
2025-12-10 19:14:10:INFO:Epoch:44     loss:-7.4730658461775965
2025-12-10 19:17:56:INFO:Epoch:45     loss:-7.727578875384753
2025-12-10 19:21:43:INFO:Epoch:46     loss:-7.876061571700664
2025-12-10 19:25:30:INFO:Epoch:47     loss:-8.012480208239978
2025-12-10 19:29:16:INFO:Epoch:48     loss:-8.400789849969405
2025-12-10 19:33:02:INFO:Epoch:49     loss:-8.510912030859838
2025-12-10 19:36:49:INFO:Epoch:50     loss:-8.764215736751314
2025-12-10 19:36:59:INFO:Validation Loss: 4.0587
2025-12-10 19:40:45:INFO:Epoch:51     loss:-8.87467405373537
2025-12-10 19:44:30:INFO:Epoch:52     loss:-9.072677195826664
2025-12-10 19:48:15:INFO:Epoch:53     loss:-9.428314183029947
2025-12-10 19:52:01:INFO:Epoch:54     loss:-9.413080413733857
2025-12-10 19:55:46:INFO:Epoch:55     loss:-9.646190046962303
2025-12-10 19:59:31:INFO:Epoch:56     loss:-9.69811294984214
2025-12-10 20:03:16:INFO:Epoch:57     loss:-9.943688852575761
2025-12-10 20:07:02:INFO:Epoch:58     loss:-10.095699979081939
2025-12-10 20:10:47:INFO:Epoch:59     loss:-10.282199793224093
2025-12-10 20:14:39:INFO:Epoch:60     loss:-10.396171094194242
2025-12-10 20:15:07:INFO:Validation Loss: 4.4946
2025-12-10 20:18:55:INFO:Epoch:61     loss:-10.43541404868983
2025-12-10 20:22:40:INFO:Epoch:62     loss:-10.585884996003742
2025-12-10 20:26:26:INFO:Epoch:63     loss:-10.79603074110007
2025-12-10 20:30:12:INFO:Epoch:64     loss:-10.815894590450238
2025-12-10 20:33:58:INFO:Epoch:65     loss:-10.880726302424563
2025-12-10 20:37:43:INFO:Epoch:66     loss:-11.198646474186377
2025-12-10 20:41:28:INFO:Epoch:67     loss:-11.296766867818711
2025-12-10 20:45:12:INFO:Epoch:68     loss:-11.2169314275814
2025-12-10 20:48:58:INFO:Epoch:69     loss:-11.441475933412962
2025-12-10 20:52:44:INFO:Epoch:70     loss:-11.570943038071258
2025-12-10 20:53:18:INFO:Validation Loss: 4.9305
2025-12-10 20:57:33:INFO:Epoch:71     loss:-11.436250928082044
2025-12-10 21:01:42:INFO:Epoch:72     loss:-11.752946035167838
2025-12-10 21:05:28:INFO:Epoch:73     loss:-11.617801987370358
2025-12-10 21:09:22:INFO:Epoch:74     loss:-11.977261097823517
2025-12-10 21:13:08:INFO:Epoch:75     loss:-11.904340885258929
2025-12-10 21:16:53:INFO:Epoch:76     loss:-11.951794515682172
2025-12-10 21:20:37:INFO:Epoch:77     loss:-12.145597538766982
2025-12-10 21:24:20:INFO:Epoch:78     loss:-12.392462824567964
2025-12-10 21:28:05:INFO:Epoch:79     loss:-12.43585781870009
2025-12-10 21:31:49:INFO:Epoch:80     loss:-12.468771167948276
2025-12-10 21:31:58:INFO:Validation Loss: 4.5970

                                                               2025-12-11 01:25:06:INFO:Epoch:0     loss:24.91787735364452
2025-12-11 01:25:11:INFO:Validation Loss: 25.5670
2025-12-11 01:26:54:INFO:Epoch:1     loss:24.397679690248477
                                                              2025-12-11 01:28:35:INFO:Epoch:2     loss:22.81752788235682
2025-12-11 01:30:17:INFO:Epoch:3     loss:14.113459699642585
                                                               2025-12-11 01:31:59:INFO:Epoch:4     loss:13.750920984019404
2025-12-11 01:33:41:INFO:Epoch:5     loss:13.344654694551267
                                                                                                                 2025-12-11 01:35:23:INFO:Epoch:6     loss:13.05846785077397
2025-12-11 01:37:04:INFO:Epoch:7     loss:12.912194725889597
                                                               2025-12-11 01:38:46:INFO:Epoch:8     loss:12.969405867298198
2025-12-11 01:40:28:INFO:Epoch:9     loss:12.273035193970484
                                                               2025-12-11 01:42:10:INFO:Epoch:10     loss:12.28481583210252
2025-12-11 01:42:14:INFO:Validation Loss: 13.0574
2025-12-11 01:43:57:INFO:Epoch:11     loss:12.017164123724706
                                                               2025-12-11 01:45:39:INFO:Epoch:12     loss:11.703624699278647
2025-12-11 01:47:21:INFO:Epoch:13     loss:11.390089940136264
                                                               2025-12-11 01:49:02:INFO:Epoch:14     loss:11.189303704966669
2025-12-11 01:50:44:INFO:Epoch:15     loss:11.249750094680312
                                                              2025-12-11 01:52:26:INFO:Epoch:16     loss:11.132375823192715
2025-12-11 01:54:08:INFO:Epoch:17     loss:10.807356477820354
                                                               2025-12-11 01:55:50:INFO:Epoch:18     loss:10.639498557807496
2025-12-11 01:57:32:INFO:Epoch:19     loss:10.459546367574182
                                                               2025-12-11 01:59:14:INFO:Epoch:20     loss:10.21520343211867
2025-12-11 01:59:18:INFO:Validation Loss: 12.8294
2025-12-11 02:01:01:INFO:Epoch:21     loss:9.847243194106202
                                                               2025-12-11 02:02:43:INFO:Epoch:22     loss:9.492020969509339
2025-12-11 02:04:24:INFO:Epoch:23     loss:9.386918755051513
                                                              2025-12-11 02:06:06:INFO:Epoch:24     loss:9.143022598242908
2025-12-11 02:07:58:INFO:Epoch:25     loss:8.651326630870749
                                                                                                                 2025-12-11 02:09:40:INFO:Epoch:26     loss:8.384376441766015
2025-12-11 02:11:22:INFO:Epoch:27     loss:8.340775419910502
                                                               2025-12-11 02:13:04:INFO:Epoch:28     loss:7.897145383846686
2025-12-11 02:15:01:INFO:Epoch:29     loss:7.476874139442207
                                                               2025-12-11 02:16:43:INFO:Epoch:30     loss:7.420715185129865
2025-12-11 02:16:47:INFO:Validation Loss: 12.5318
2025-12-11 02:18:30:INFO:Epoch:31     loss:7.239923279329857
                                                              2025-12-11 02:20:12:INFO:Epoch:32     loss:6.630853290439393
2025-12-11 02:21:53:INFO:Epoch:33     loss:6.29504101794699
                                                               2025-12-11 02:23:35:INFO:Epoch:34     loss:5.94599967743299
2025-12-11 02:25:17:INFO:Epoch:35     loss:5.6472994102454335
                                                               2025-12-11 02:26:59:INFO:Epoch:36     loss:5.31880669031084
2025-12-11 02:28:41:INFO:Epoch:37     loss:5.042302057017451
  2025-12-11 02:30:22:INFO:Epoch:38     loss:4.522521163217769
2025-12-11 02:32:11:INFO:Epoch:39     loss:4.205461428624503
                                                               2025-12-11 02:33:53:INFO:Epoch:40     loss:4.0910802029674835
2025-12-11 02:33:57:INFO:Validation Loss: 12.5409
                                                               2025-12-11 02:35:40:INFO:Epoch:41     loss:3.811118879969816
2025-12-11 02:37:22:INFO:Epoch:42     loss:3.176443067692822
                                                               2025-12-11 02:39:04:INFO:Epoch:43     loss:3.038621645684568
2025-12-11 02:40:46:INFO:Epoch:44     loss:2.482622855272352
                                                               2025-12-11 02:42:27:INFO:Validation Loss: -5.6427
92970070927
                                                             2025-12-11 02:45:49:INFO:Epoch:81     loss:-14.76221947730342
                                                                                                                           2025-12-11 02:49:10:INFO:Epoch:82     loss:-14.942069184025632
                                                                                                                                                                              2025-12-11 02:52:31:INFO:Epoch:83     loss:-14.934662188759333
                                                                                                                               2025-12-11 02:55:52:INFO:Epoch:84     loss:-15.131268554397776
                                                                                                                              2025-12-11 02:59:13:INFO:Epoch:85     loss:-15.062962688977205
                                                                                                                              2025-12-11 03:02:35:INFO:Epoch:86     loss:-15.129784881012348
                                                                                                                              2025-12-11 03:05:55:INFO:Epoch:87     loss:-15.265447872499877
                                                                                                                                                                               2025-12-11 03:09:17:INFO:Epoch:88     loss:-15.338899098166937
                                                                                                                            2025-12-11 03:12:38:INFO:Epoch:89     loss:-15.149079045162924
                                                                                                                              2025-12-11 03:15:59:INFO:Epoch:90     loss:-15.326792564874962
2025-12-11 03:16:07:INFO:Validation Loss: -4.9925
                                                                                                                            2025-12-11 03:19:29:INFO:Epoch:91     loss:-15.367838236651844
                                                                                                                           2025-12-11 03:22:50:INFO:Epoch:92     loss:-15.284685762622688
                                                                                                                                                                             2025-12-11 03:26:11:INFO:Epoch:93     loss:-15.327736292006094
                                                                                                                             2025-12-11 03:29:32:INFO:Epoch:94     loss:-15.387350862237472
                                                                                                                            2025-12-11 03:32:53:INFO:Epoch:95     loss:-15.579792713213571
                                                                                                                             2025-12-11 03:36:14:INFO:Epoch:96     loss:-15.49634466774856
                                                                                                                            2025-12-11 03:39:35:INFO:Epoch:97     loss:-15.562422585789161
                                                                                                                                                                              2025-12-11 03:42:56:INFO:Epoch:98     loss:-15.57476982406423
                                                              2025-12-11 03:46:17:INFO:Epoch:99     loss:-15.637887773634512
                                                                                                                            2025-12-11 03:49:38:INFO:Epoch:100     loss:-15.563884150831004
2025-12-11 03:49:47:INFO:Validation Loss: -5.1072
2025-12-11 03:50:53:INFO:Epoch:85     loss:-6.233572677351673
2025-12-11 03:52:37:INFO:Epoch:86     loss:-6.323896301459081
                                                                2025-12-11 03:54:26:INFO:Epoch:87     loss:-6.423392253780957
2025-12-11 03:56:10:INFO:Epoch:88     loss:-6.190626171064673
  2025-12-11 03:57:51:INFO:Epoch:89     loss:-6.361041494333966
2025-12-11 03:59:33:INFO:Epoch:90     loss:-6.486594669863304
2025-12-11 03:59:38:INFO:Validation Loss: 8.7691
                                                                2025-12-11 04:01:20:INFO:Epoch:91     loss:-6.575377237722741
2025-12-11 04:03:02:INFO:Epoch:92     loss:-6.7237504337144935
                                                                2025-12-11 04:04:44:INFO:Epoch:93     loss:-6.546554730101402
2025-12-11 04:06:26:INFO:Epoch:94     loss:-6.764754659048519
                                                                2025-12-11 04:08:07:INFO:Epoch:95     loss:-6.9388713048852
2025-12-11 04:09:49:INFO:Epoch:96     loss:-6.9743116070765145
 2025-12-11 04:11:31:INFO:Epoch:97     loss:-7.085302678694636
2025-12-11 04:13:13:INFO:Epoch:98     loss:-6.99797784793451
                                                                2025-12-11 04:14:54:INFO:Epoch:99     loss:-7.088534247949257
2025-12-11 04:16:36:INFO:Epoch:100     loss:-7.190581914060605
2025-12-11 04:16:41:INFO:Validation Loss: 8.6646
2025-12-11 04:18:23:INFO:Epoch:101     loss:-7.122764184608222
                                                                2025-12-11 04:20:05:INFO:Epoch:102     loss:-7.160534458278869
2025-12-11 04:21:47:INFO:Epoch:103     loss:-7.273949339967337
                                                                                                                  2025-12-11 04:23:29:INFO:Epoch:104     loss:-7.321942983354841
2025-12-11 04:25:11:INFO:Epoch:105     loss:-7.447511886809924
                                                               2025-12-11 04:26:52:INFO:Epoch:106     loss:-7.364675154597123
2025-12-11 04:28:34:INFO:Epoch:107     loss:-7.528941798950575
                                                               2025-12-11 04:30:16:INFO:Epoch:108     loss:-7.522034316921826
2025-12-11 04:31:58:INFO:Epoch:109     loss:-7.674389595126513
                                                                2025-12-11 04:33:39:INFO:Epoch:110     loss:-7.763144050029494
2025-12-11 04:33:44:INFO:Validation Loss: 8.4661
2025-12-11 04:35:26:INFO:Epoch:111     loss:-7.694768520023512
                                                                2025-12-11 04:37:08:INFO:Epoch:112     loss:-7.45401904064676
2025-12-11 04:38:50:INFO:Epoch:113     loss:-7.244400190270466
                                                               2025-12-11 04:40:31:INFO:Epoch:114     loss:-7.54709811714125
2025-12-11 04:42:13:INFO:Epoch:115     loss:-7.80777844494174
                                                                2025-12-11 04:43:55:INFO:Epoch:116     loss:-7.935317693437849
2025-12-11 04:45:37:INFO:Epoch:117     loss:-8.017606495922397
                                                                2025-12-11 04:47:18:INFO:Epoch:118     loss:-8.025788505032937
2025-12-11 04:49:04:INFO:Epoch:119     loss:-8.091159263753003
                                                                2025-12-11 04:50:46:INFO:Epoch:120     loss:-8.333615773953266
2025-12-11 04:50:51:INFO:Validation Loss: 8.6381
2025-12-11 04:52:33:INFO:Epoch:121     loss:-7.771232113927048
                                                               2025-12-11 04:54:15:INFO:Epoch:122     loss:-7.637410573781647
2025-12-11 04:55:57:INFO:Epoch:123     loss:-7.703996237760745
                                                                                                                  2025-12-11 04:57:39:INFO:Epoch:124     loss:-8.024146257720378
2025-12-11 04:59:20:INFO:Epoch:125     loss:-8.09724044977508
                                                                2025-12-11 05:01:02:INFO:Epoch:126     loss:-7.946914416958827
2025-12-11 05:02:44:INFO:Epoch:127     loss:-8.148893612808322
                                                               2025-12-11 05:04:26:INFO:Epoch:128     loss:-8.251885402276649
                                                              2025-12-11 05:07:11:INFO:Epoch:123     loss:-16.2134809880317
                                                                                                                                                                               2025-12-11 05:10:32:INFO:Epoch:124     loss:-16.354058577139167
                                                                                                                              2025-12-11 05:13:53:INFO:Epoch:125     loss:-16.141869037966185
                                                                                                                              2025-12-11 05:17:14:INFO:Epoch:126     loss:-16.357642654225796
                                                                                                                              2025-12-11 05:20:35:INFO:Epoch:127     loss:-16.391031163855445
                                                                                                                              2025-12-11 05:23:56:INFO:Epoch:128     loss:-16.421339406846446
                                                                                                                2025-12-11 05:27:17:INFO:Epoch:129     loss:-16.337441101557094
                                                                                                                              2025-12-11 05:30:38:INFO:Epoch:130     loss:-16.411735488795028
2025-12-11 05:30:47:INFO:Validation Loss: -5.3953
                                                                                                                              2025-12-11 05:34:09:INFO:Epoch:131     loss:-16.415431915959225
                                                               2025-12-11 05:37:30:INFO:Epoch:132     loss:-16.439018594765965
                                                                                                                             2025-12-11 05:40:51:INFO:Epoch:133     loss:-16.59583895236631
                                                                                                                2025-12-11 05:44:12:INFO:Epoch:134     loss:-16.42230083127565
                                                                                                                              2025-12-11 05:47:33:INFO:Epoch:135     loss:-16.499433273605153
                                                                                                                              2025-12-11 05:50:54:INFO:Epoch:136     loss:-16.52049851236464
                                                               2025-12-11 05:54:15:INFO:Epoch:137     loss:-16.483114187023308
                                                                                                                              2025-12-11 05:57:36:INFO:Epoch:138     loss:-16.551871999909608
                                                                                                                                                                               2025-12-11 06:00:58:INFO:Epoch:139     loss:-16.58109662019754
                                                                                                                             2025-12-11 06:04:19:INFO:Epoch:140     loss:-16.544030515453482
2025-12-11 06:04:27:INFO:Validation Loss: -5.1471
                                                                                                                              2025-12-11 06:07:49:INFO:Epoch:141     loss:-16.48456171494496
                                                                                                                              2025-12-11 06:11:10:INFO:Epoch:142     loss:-16.59778044253965
                                                                                                                              2025-12-11 06:14:31:INFO:Epoch:143     loss:-16.474563123002838
2025-12-11 06:15:59:INFO:Epoch:170     loss:-8.97316255984099
2025-12-11 06:16:03:INFO:Validation Loss: 8.2675
2025-12-11 06:17:46:INFO:Epoch:171     loss:-9.037484736472184
 2025-12-11 06:19:27:INFO:Epoch:172     loss:-8.893187531181004
2025-12-11 06:21:09:INFO:Epoch:173     loss:-9.03143129230286
 2025-12-11 06:22:51:INFO:Epoch:174     loss:-9.19608771756569
2025-12-11 06:24:32:INFO:Epoch:175     loss:-9.165730368572733
                                                                2025-12-11 06:26:14:INFO:Epoch:176     loss:-9.312633180322115
                                                                2025-12-11 06:27:56:INFO:Epoch:177     loss:-9.35051694360579
2025-12-11 06:29:38:INFO:Epoch:178     loss:-9.350486875024641
                                                                2025-12-11 06:31:20:INFO:Epoch:179     loss:-9.362743077959333
2025-12-11 06:33:01:INFO:Epoch:180     loss:-9.405376228190358
2025-12-11 06:33:06:INFO:Validation Loss: 8.3582
                                                              2025-12-11 06:34:48:INFO:Epoch:181     loss:-9.409983786588871
2025-12-11 06:36:30:INFO:Epoch:182     loss:-9.431322683014484
                                                                                                                  2025-12-11 06:38:12:INFO:Epoch:183     loss:-9.369092547967567
2025-12-11 06:39:53:INFO:Epoch:184     loss:-9.466500091552735
                                                                2025-12-11 06:41:35:INFO:Epoch:185     loss:-9.500761932467823
2025-12-11 06:43:17:INFO:Epoch:186     loss:-8.583730679861507
                                                                2025-12-11 06:44:59:INFO:Epoch:187     loss:-8.922564211543301
2025-12-11 06:46:40:INFO:Epoch:188     loss:-9.189453961390146
                                                                2025-12-11 06:48:22:INFO:Epoch:189     loss:-9.280507110216602
2025-12-11 06:50:04:INFO:Epoch:190     loss:-9.45177304048716
2025-12-11 06:50:08:INFO:Validation Loss: 7.9510
                                                                2025-12-11 06:51:51:INFO:Epoch:191     loss:-9.48442844604113
2025-12-11 06:53:32:INFO:Epoch:192     loss:-9.439065189243104
                                                                2025-12-11 06:55:14:INFO:Epoch:193     loss:-9.617237991427784
2025-12-11 06:56:56:INFO:Epoch:194     loss:-9.569207126309413
                                                               2025-12-11 06:58:37:INFO:Epoch:195     loss:-9.599014253794037
2025-12-11 07:00:19:INFO:Epoch:196     loss:-9.543647007912583
                                                                2025-12-11 07:02:01:INFO:Epoch:197     loss:-9.648740972199056
2025-12-11 07:03:42:INFO:Epoch:198     loss:-9.64861289077664
                                                                2025-12-11 07:05:24:INFO:Epoch:199     loss:-9.648126879389983
2025-12-11 07:07:08:INFO:Epoch:200     loss:-9.759678980430461
2025-12-11 07:07:12:INFO:Validation Loss: 8.0970
                                                                2025-12-11 07:08:55:INFO:Epoch:201     loss:-9.594238250448097
